     ;; x(((a𢀔𢀗+𢀔𢀗+v(da𢀔𢀗+ewa.adsdadasdferqw2ed)*(ssadsadè+𢀔𢀗+è+è+èè+èp𢀔𢀗+𢀔𢀗+𢀔𢀗+𢀔𢀗+èpèpèpès)+)+p[𢀔-𢀗]+)*(𢀔𢀗+)+)y(((av(dd)(ss))p[𢀔-𢀗]+)*(𢀔𢀔èéèé?ò.òòçççòòòçç𢀗+𢀗+)+)
000  FF F2 6F  HDR LEN 26F 
185  B1 9A     JPF 19A 
187  E4 70     CHR 70 
189  B1 9A     JPF 19A 
18B  81        FOR 1,* 
18C  F2 F0 A2  CHH F0A2 
18F  F4 80 94  CHR 8094 
192  F2 F0 A2  CHH F0A2 
195  FC 80 97  RNG 8097 
198  C1 8C     NXT 18C 
19A  52        END 02 
19B  C0 0D     NXT 00D 
19D  B1 B5     JPF 1B5 
19F  81        FOR 1,* 
1A0  46        BGN 06 
1A1  F2 F0 A2  CHH F0A2 
1A4  F4 80 94  CHR 8094 
1A7  B1 B2     JPF 1B2 
1A9  81        FOR 1,* 
1AA  F2 F0 A2  CHH F0A2 
1AD  F4 80 97  CHR 8097 
1B0  C1 AA     NXT 1AA 
1B2  56        END 06 
1B3  C1 A0     NXT 1A0 
1B5  51        END 01 
1B6  B2 6C     JPF 26C 
1B8  E4 79     CHR 79 
1BA  B2 6C     JPF 26C 
1BC  47        BGN 07 
1BD  80        FOR 0,* 
1BE  48        BGN 08 
1BF  49        BGN 09 
1C0  E4 61     CHR 61 
1C2  B1 DA     JPF 1DA 
1C4  E4 76     CHR 76 
1C6  B1 DA     JPF 1DA 
1C8  4A        BGN 0A 
1C9  E4 64     CHR 64 
1CB  B1 CF     JPF 1CF 
1CD  E4 64     CHR 64 
1CF  5A        END 0A 
1D0  B1 DA     JPF 1DA 
1D2  4B        BGN 0B 
1D3  E4 73     CHR 73 
1D5  B1 D9     JPF 1D9 
1D7  E4 73     CHR 73 
1D9  5B        END 0B 
1DA  59        END 09 
1DB  B1 F0     JPF 1F0 
1DD  E4 70     CHR 70 
1DF  B1 F0     JPF 1F0 
1E1  81        FOR 1,* 
1E2  F2 F0 A2  CHH F0A2 
1E5  F4 80 94  CHR 8094 
1E8  F2 F0 A2  CHH F0A2 
1EB  FC 80 97  RNG 8097 
1EE  C1 E2     NXT 1E2 
1F0  58        END 08 
1F1  C1 BE     NXT 1BE 
1F3  B2 6B     JPF 26B 
1F5  81        FOR 1,* 
1F6  4C        BGN 0C 
1F7  F2 F0 A2  CHH F0A2 
1FA  F4 80 94  CHR 8094 
1FD  B2 68     JPF 268 
1FF  F2 F0 A2  CHH F0A2 
202  F4 80 94  CHR 8094 
205  B2 68     JPF 268 
207  F4 C3 A8  CHR C3A8 
20A  B2 68     JPF 268 
20C  F4 C3 A9  CHR C3A9 
20F  B2 68     JPF 268 
211  F4 C3 A8  CHR C3A8 
214  B2 68     JPF 268 
216  F4 C3 A9  CHR C3A9 
219  02        MTC 
21A  F4 C3 B2  CHR C3B2 
21D  B2 68     JPF 268 
21F  21        ISA NOTEOL 
220  B2 68     JPF 268 
222  F4 C3 B2  CHR C3B2 
225  B2 68     JPF 268 
227  F4 C3 B2  CHR C3B2 
22A  B2 68     JPF 268 
22C  F4 C3 A7  CHR C3A7 
22F  B2 68     JPF 268 
231  F4 C3 A7  CHR C3A7 
234  B2 68     JPF 268 
236  F4 C3 A7  CHR C3A7 
239  B2 68     JPF 268 
23B  F4 C3 B2  CHR C3B2 
23E  B2 68     JPF 268 
240  F4 C3 B2  CHR C3B2 
243  B2 68     JPF 268 
245  F4 C3 B2  CHR C3B2 
248  B2 68     JPF 268 
24A  F4 C3 A7  CHR C3A7 
24D  B2 68     JPF 268 
24F  F4 C3 A7  CHR C3A7 
252  B2 68     JPF 268 
254  81        FOR 1,* 
255  F2 F0 A2  CHH F0A2 
258  F4 80 97  CHR 8097 
25B  C2 55     NXT 255 
25D  B2 68     JPF 268 
25F  81        FOR 1,* 
260  F2 F0 A2  CHH F0A2 
263  F4 80 97  CHR 8097 
266  C2 60     NXT 260 
268  5C        END 0C 
269  C1 F6     NXT 1F6 
26B  57        END 07 
26C  50        END 00 
26D  08        NOP 
26E  00        HLT 
